Age,Dependents,Income,LoanAmount,CurrentBalance,PreviousBalance,Period,CreditHistory_Bad,CreditHistory_Good,MaritalStatus_Married,MaritalStatus_Single
0.7115384615384616,0.2,0.8867988054768975,0.6819609128939413,0.6834651754621109,0.6076416108307473,0.5,0.0,0.0,1.0,0.0
0.730769230769231,1.0,0.07594388439634234,0.8812344322478901,0.5175921244222795,0.3359663458140856,0.5,0.0,1.0,0.0,0.0
0.8653846153846155,1.0,0.49211032908398544,0.9980287093377768,0.05982562322696657,0.1335961993338526,0.25,0.0,1.0,1.0,0.0
0.3846153846153847,0.4,0.28616842232149703,0.4848848513195368,0.9648586846776916,0.46384943532183265,1.0,1.0,0.0,0.0,1.0
0.15384615384615385,0.6000000000000001,0.848149659146436,0.9164470804652867,0.43699950968013057,0.2781158509930439,0.75,0.0,0.0,0.0,1.0
0.15384615384615385,0.2,0.13611208920829004,0.908295484929242,0.4982371328459459,0.16219782887549453,1.0,1.0,0.0,0.0,1.0
0.7115384615384616,0.4,0.7569777171506858,0.655090940263261,0.37724306041842737,0.8785538345399281,0.75,0.0,1.0,0.0,1.0
0.40384615384615385,0.8,0.7440469796925188,0.20517608385495228,0.3019448364991025,0.626585630598649,0.49753289473684204,0.0,0.0,0.0,1.0
0.7692307692307693,0.6000000000000001,0.8806763536362198,0.4947878011911207,0.7476271508805283,0.6817178764168945,0.75,0.0,1.0,0.0,0.0
0.4423076923076924,0.8,0.5031705594505742,0.587981902191755,0.11459489008644126,0.05154332836189564,1.0,0.0,0.0,0.0,1.0
0.40384615384615385,0.8,0.49170414184675193,0.5175477356983259,0.4982371328459459,0.004297543465339068,0.0,1.0,0.0,0.0,1.0
0.05769230769230771,0.6000000000000001,0.6383494895784149,0.04538456115356378,0.8760655787658387,0.9477173678350566,0.49753289473684204,1.0,0.0,0.0,1.0
0.21153846153846156,0.2,0.02823655894469182,0.2707370275871908,0.9620531379045478,0.33193464340485307,1.0,0.0,0.0,1.0,0.0
0.17307692307692313,0.4,0.7461518311682901,0.4947878011911207,0.7247811951378946,0.4043473519737892,0.5,0.0,1.0,0.0,0.0
0.46153846153846156,0.6000000000000001,0.49211032908398544,0.339967846250525,0.7330074447191036,0.8092812477864121,0.75,0.0,0.0,0.0,0.0
0.25,0.8,0.9743806026638672,0.39331152658591584,0.6088825460460295,0.5070750653682783,0.75,1.0,0.0,0.0,0.0
0.8076923076923078,0.0,0.02999952045069315,0.25944823013104684,0.6529878746367187,0.9107315637510024,0.5,0.0,1.0,0.0,1.0
0.40384615384615385,1.0,0.05104875134477191,0.14568680723955815,0.7074510797031616,0.2441460773762944,0.75,1.0,0.0,0.0,1.0
0.730769230769231,0.4,0.45919089355591547,0.6204836647991958,0.05358476103407634,0.04120563884452706,0.75,0.0,0.0,0.0,0.0
0.48076923076923084,0.8,0.8273973211643859,0.9231954762848307,0.7885580103695661,0.7359566961009708,0.5,0.0,0.0,1.0,0.0
0.5000000000000001,0.4,0.917922416871585,0.8680577665496552,0.3268695230260596,0.9457070498366641,0.25,0.0,1.0,0.0,1.0
0.9230769230769232,1.0,0.2997753814608403,0.5051030367253123,0.19296269826747905,0.5398642194077463,0.75,1.0,0.0,0.0,1.0
0.07692307692307698,1.0,0.8340971419876987,0.09846513207097947,0.27541120174832157,0.5070750653682783,0.49753289473684204,0.0,0.0,0.0,0.0
0.5576923076923077,1.0,0.49211032908398544,0.04152671566686589,0.6092737700758909,0.5070750653682783,0.25,0.0,0.0,0.0,0.0
0.3076923076923077,0.4,0.03993600573549663,0.9270647311681675,0.9693262066560044,0.0477657783986244,0.25,1.0,0.0,1.0,0.0
0.49035111230233186,0.6000000000000001,0.6588458816198725,0.5731837964460802,0.2932623075889243,0.8103146774615303,0.25,0.0,0.0,0.0,0.0
0.7500000000000001,1.0,0.5100853507049968,0.9322130524499086,0.5440907602611578,0.010427537788150976,0.49753289473684204,0.0,0.0,1.0,0.0
0.7884615384615384,0.8,0.409276873994036,0.5916372471995707,0.5050513471220031,0.09489073394185893,0.25,0.0,0.0,1.0,0.0
0.7500000000000001,0.0,0.9133366549607426,0.21440583999661494,0.4982371328459459,0.48263948283789837,0.75,0.0,0.0,1.0,0.0
0.9615384615384616,0.0,0.2895936173026573,0.4459754064499809,0.5273806044965542,0.39538016946856064,0.75,0.0,0.0,1.0,0.0
0.019230769230769273,0.8,0.49845297443648307,0.14491999016762175,0.9544712491841313,0.901418376628033,0.5,0.0,0.0,0.0,0.0
0.49035111230233186,1.0,0.03709439431052658,0.7141160669809115,0.33550135332053443,0.9659763126174475,0.75,0.0,1.0,0.0,0.0
0.23076923076923084,0.6000000000000001,0.21585300262283608,0.0067631024826963,0.4982371328459459,0.8283834911083717,0.25,0.0,0.0,0.0,0.0
0.11538461538461542,0.6000000000000001,0.49211032908398544,0.39751226324289124,0.4982371328459459,0.6632820410606112,1.0,0.0,0.0,1.0,0.0
0.8076923076923078,1.0,0.10389087167637662,0.6009009772814082,0.1944746570923817,0.37028635622395384,0.5,0.0,1.0,0.0,1.0
0.1923076923076924,0.0,0.8745811210668882,0.911339609720126,0.4982371328459459,0.5070750653682783,1.0,0.0,0.0,1.0,0.0
0.826923076923077,0.4,0.8085480813678655,0.4947878011911207,0.13969856098713807,0.060414259823240515,0.25,0.0,1.0,1.0,0.0
0.34615384615384615,0.8,0.9872906666131612,0.07815412533436338,0.9885603760945612,0.12594423620606676,1.0,0.0,1.0,1.0,0.0
0.48076923076923084,0.0,0.294935013255343,0.6468529543787251,0.7519032340710254,0.7301376616522107,0.75,0.0,1.0,1.0,0.0
0.576923076923077,0.2,0.49211032908398544,0.32342507571690626,0.4982371328459459,0.35560623001363106,0.25,0.0,0.0,0.0,0.0
0.8653846153846155,1.0,0.32614911837695226,0.22533903359809748,0.9398950882683395,0.5070750653682783,0.5,0.0,1.0,0.0,1.0
0.17307692307692313,0.0,0.5022240441957739,0.4947878011911207,0.4982371328459459,0.5088606200327526,0.0,0.0,0.0,1.0,0.0
0.40384615384615385,1.0,0.7148209214327492,0.8842489836618633,0.9907310820838834,0.6978733971759152,0.25,1.0,0.0,0.0,0.0
0.1923076923076924,1.0,0.07268492426656306,0.10388323973614863,0.4982371328459459,0.10034717596568749,0.0,0.0,0.0,1.0,0.0
0.03846153846153849,0.6000000000000001,0.5576977459472975,0.027195008499373664,0.4982371328459459,0.47653763228469304,0.5,1.0,0.0,0.0,0.0
0.730769230769231,0.4,0.8764532453578703,0.9512551710249275,0.27589441689430616,0.061609657390385694,0.0,0.0,1.0,1.0,0.0
0.05769230769230771,1.0,0.26460283355443054,0.27101471975254465,0.9189680507631255,0.6161791886367095,0.75,1.0,0.0,1.0,0.0
0.07692307692307698,0.2,0.38433523487602084,0.9111078513039589,0.6095598254362634,0.5070750653682783,0.75,1.0,0.0,0.0,0.0
0.5384615384615385,0.4,0.18947775906932962,0.9182717602491886,0.8214409044278669,0.5070750653682783,0.5,1.0,0.0,0.0,1.0
0.576923076923077,1.0,0.49211032908398544,0.1254524290948264,0.4982371328459459,0.8719148880753564,0.25,0.0,1.0,0.0,0.0
0.6153846153846154,0.8,0.5238505455500678,0.5662193888864598,0.7788340597889705,0.5577824523030983,0.25,0.0,0.0,0.0,0.0
0.6538461538461539,0.8,0.8918853979605771,0.4487968640472506,0.7799706315150469,0.5070750653682783,0.5,0.0,1.0,0.0,1.0
0.7500000000000001,1.0,0.022554849333572463,0.855882179248913,0.8509994302567758,0.11337426193605322,0.0,0.0,1.0,1.0,0.0
0.49035111230233186,0.4,0.6917810928451718,0.7985124891808383,0.5310613317691336,0.5070750653682783,0.25,1.0,0.0,0.0,1.0
0.49035111230233186,0.0,0.32062079319493386,0.20123172265287997,0.022150231118714205,0.19343403744717674,0.75,0.0,0.0,0.0,0.0
0.03846153846153849,0.0,0.35031465889040825,0.8978066120157535,0.849172935410561,0.08552732861702309,1.0,0.0,1.0,1.0,0.0
0.21153846153846156,1.0,0.3881834737245491,0.7298484933696257,0.6506510293947313,0.28301788125534283,0.5,0.0,1.0,1.0,0.0
0.5192307692307693,1.0,0.8485561878893807,0.9437344542870625,0.7494247763475897,0.2478472937177462,0.75,0.0,1.0,0.0,1.0
0.23076923076923084,1.0,0.5914998722503898,0.4278971890858686,0.4982371328459459,0.8782539646606896,0.0,0.0,1.0,1.0,0.0
0.5000000000000001,0.2,0.40057187034620656,0.4947878011911207,0.8974255637324906,0.5070750653682783,0.75,0.0,0.0,1.0,0.0
0.25,0.4,0.4054217644014728,0.7508355361222235,0.031599792925691206,0.6098945960878093,0.25,1.0,0.0,0.0,0.0
0.17307692307692313,0.0,0.07365470919241962,0.7575504369330396,0.05995143294918682,0.10296801903204052,0.0,0.0,0.0,0.0,1.0
0.5576923076923077,0.4,0.20938760934077416,0.3453386557657639,0.020650865023877092,0.5070750653682783,0.5,1.0,0.0,0.0,1.0
0.07692307692307698,0.0,0.06052621650063186,0.8091085958749322,0.11001298697049229,0.5070750653682783,0.5,1.0,0.0,0.0,1.0
0.5576923076923077,0.6000000000000001,0.11092972427621572,0.6320787940111914,0.7366818531281412,0.5070750653682783,0.25,0.0,0.0,0.0,0.0
0.05769230769230771,0.8,0.12264307677798769,0.8013541226073937,0.3741656185702519,0.07566502573357702,0.0,0.0,1.0,0.0,1.0
0.49035111230233186,1.0,0.9530104340709887,0.46441022365194246,0.3912495469612797,0.2325530940949665,0.49753289473684204,0.0,1.0,1.0,0.0
0.17307692307692313,0.6000000000000001,0.4567259027279462,0.4947878011911207,0.9077834478990818,0.6708235606407422,1.0,1.0,0.0,0.0,1.0
0.40384615384615385,0.0,0.8380493709094785,0.692351253055914,0.9770111035401998,0.09312020434793057,0.0,0.0,0.0,0.0,1.0
0.15384615384615385,1.0,0.49211032908398544,0.863002728479331,0.46754696849294775,0.5282390316434293,0.5,0.0,0.0,1.0,0.0
0.826923076923077,1.0,0.6214216912107495,0.06911082695119027,0.4982371328459459,0.6608425699587142,1.0,0.0,1.0,1.0,0.0
0.2692307692307693,1.0,0.669930166058876,0.8336756816384586,0.6049892751806547,0.75066380285874,1.0,0.0,0.0,1.0,0.0
0.7692307692307693,0.0,0.041201043297575596,0.9980628447410217,0.4982371328459459,0.9122327834652977,1.0,0.0,0.0,0.0,0.0
0.0,1.0,0.8418346556859853,0.4947878011911207,0.9789519918934224,0.5716121153244613,0.0,0.0,1.0,1.0,0.0
0.980769230769231,0.0,0.2670092630367959,0.3266586466586903,0.4982371328459459,0.05660965498267423,0.0,0.0,0.0,0.0,1.0
0.21153846153846156,1.0,0.27677180817475605,0.5804641947220399,0.9427072566934824,0.6091660776521883,0.25,0.0,0.0,0.0,0.0
0.5576923076923077,1.0,0.2047596616228653,0.14379725164524168,0.5513544370594036,0.5070750653682783,0.25,0.0,1.0,0.0,0.0
0.6346153846153847,0.4,0.5101564232856306,0.7118437022459629,0.3379353423139628,0.5241116475401452,0.25,0.0,0.0,1.0,0.0
0.28846153846153855,1.0,0.1956764087229304,0.29094717970377953,0.2610928122776897,0.5070750653682783,1.0,1.0,0.0,1.0,0.0
0.6153846153846154,0.4,0.49211032908398544,0.355215126784386,0.4982371328459459,0.12365560428143181,1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.8214114622984448,0.8815737023161551,0.9159056863161936,0.09419002976817487,0.25,1.0,0.0,0.0,0.0
0.980769230769231,1.0,0.21404788821550114,0.8347492443790552,0.40631064003115763,0.6638193557528994,0.75,0.0,1.0,0.0,0.0
0.28846153846153855,1.0,0.3269909058988146,0.17505547187591566,0.3901623560672161,0.5070750653682783,0.5,0.0,1.0,1.0,0.0
0.5576923076923077,0.8,0.0022597885631456816,0.4763837764599636,0.9812739376138687,0.0047934445392388125,0.25,0.0,0.0,0.0,1.0
0.980769230769231,1.0,0.7659356071143557,0.343061477845754,0.8922901156795315,0.14070609962924685,0.0,0.0,0.0,0.0,0.0
0.9230769230769232,1.0,0.3196687032724917,0.4947878011911207,0.9715289884656303,0.48872121294944404,1.0,0.0,0.0,1.0,0.0
0.5384615384615385,1.0,0.4253202816511147,0.5736520975524637,0.4982371328459459,0.5070750653682783,0.5,0.0,0.0,0.0,1.0
0.03846153846153849,0.4,0.7530449791719095,0.04460409970341944,0.9631544597617598,0.446026603510922,1.0,1.0,0.0,0.0,0.0
0.17307692307692313,0.2,0.35172653248527275,0.41653665277482876,0.5093218054838182,0.5070750653682783,0.0,0.0,1.0,0.0,1.0
0.6923076923076924,0.0,0.49211032908398544,0.7403446596788607,0.5060876740217389,0.7711952393587519,0.75,1.0,0.0,0.0,0.0
0.7500000000000001,1.0,0.005185699264659449,0.4219784261509981,0.6092194465075704,0.11531523311601519,0.49753289473684204,0.0,0.0,0.0,0.0
0.49035111230233186,0.0,0.24609647972868492,0.9208295370663185,0.5385665404154766,0.8341539510991897,0.0,1.0,0.0,0.0,0.0
0.07692307692307698,1.0,0.09462209404210017,0.7172058765396653,0.49124918498196113,0.3892262276097585,0.25,0.0,1.0,1.0,0.0
0.6923076923076924,0.2,0.5246928964650358,0.5467711659868862,0.4982371328459459,0.13057741589578103,0.25,0.0,1.0,0.0,1.0
0.8076923076923078,1.0,0.19686162078087494,0.7160943912851476,0.4982371328459459,0.08595090651971157,0.5,1.0,0.0,1.0,0.0
0.3846153846153847,0.2,0.7784875045238328,0.1035383251267733,0.5698530163361089,0.40064028428414616,0.0,0.0,1.0,0.0,0.0
0.8461538461538461,0.4,0.6797869403735292,0.0565125497319363,0.4982371328459459,0.1156129715564128,0.75,1.0,0.0,0.0,1.0
0.49035111230233186,1.0,0.29777906542679755,0.40497345569326854,0.5645883601622038,0.36144301685899066,0.0,0.0,0.0,0.0,1.0
0.5576923076923077,0.2,0.3223949335589597,0.8021433466536876,0.5076747955050909,0.7569995837680209,0.49753289473684204,0.0,1.0,1.0,0.0
0.7500000000000001,0.0,0.49211032908398544,0.3357002553256817,0.4982371328459459,0.19047799978764363,0.75,0.0,1.0,0.0,1.0
0.576923076923077,1.0,0.5187718679917857,0.004468722411163008,0.42947341126596666,0.32503468238472377,0.25,0.0,1.0,0.0,0.0
0.6538461538461539,1.0,0.12792691099427683,0.22327789223668987,0.7936340783620282,0.7780933828946335,0.25,0.0,1.0,0.0,1.0
0.019230769230769273,0.6000000000000001,0.691733095650516,0.9131157799924422,0.9923101294923741,0.590826742832275,0.25,0.0,1.0,1.0,0.0
0.8461538461538461,0.2,0.06622345171870747,0.04731783340875424,0.3873306165069221,0.6132905030868883,1.0,0.0,0.0,0.0,0.0
0.49035111230233186,0.2,0.49211032908398544,0.4874447055236059,0.14578662247062305,0.7031924258127474,0.75,0.0,0.0,0.0,0.0
0.8461538461538461,1.0,0.574906090467172,0.9406827473070372,0.9837166032636692,0.09363866312642186,0.25,0.0,1.0,0.0,1.0
0.21153846153846156,0.0,0.6853570507963149,0.24057773656632805,0.482612748108246,0.07899704124100342,0.25,0.0,1.0,1.0,0.0
0.49035111230233186,1.0,0.5824824935690583,0.9094878663549174,0.21269047486167272,0.5873005459505716,0.75,0.0,0.0,0.0,0.0
1.0,0.2,0.17242049834437612,0.7677442072673312,0.17718712302516473,0.5070750653682783,0.5,1.0,0.0,0.0,1.0
0.6538461538461539,0.8,0.2511906546183538,0.8643712890442665,0.02518387134884436,0.9814650709182884,0.49753289473684204,0.0,1.0,1.0,0.0
0.49035111230233186,0.4,0.6441407542449216,0.1411875140587802,0.4982371328459459,0.3052551041795648,1.0,0.0,0.0,0.0,1.0
0.730769230769231,0.2,0.6573451177479529,0.4947878011911207,0.8973809799153887,0.4940535612908895,0.75,1.0,0.0,1.0,0.0
0.826923076923077,1.0,0.951676144546927,0.3268452474287171,0.5800109572911182,0.5070750653682783,0.0,0.0,0.0,1.0,0.0
0.9230769230769232,0.0,0.8867939911905248,0.9308813417733842,0.4982371328459459,0.8328247247071725,1.0,0.0,0.0,1.0,0.0
0.42307692307692313,0.8,0.8836679471873897,0.4947878011911207,0.8839229360872006,0.2378143616291459,1.0,0.0,0.0,0.0,1.0
0.730769230769231,0.2,0.49211032908398544,0.1999147234373322,0.01759133538478668,0.2624356458021524,0.0,0.0,1.0,0.0,1.0
0.9615384615384616,0.8,0.9584458381866342,0.44820551631521244,0.4982371328459459,0.5070750653682783,0.5,1.0,0.0,0.0,0.0
0.0961538461538462,0.2,0.49211032908398544,0.19527048395379684,0.29370330544019624,0.26236864877534616,0.75,0.0,1.0,0.0,1.0
0.5961538461538463,1.0,0.49211032908398544,0.16151213103375617,0.2251111503265834,0.7357471583362494,0.25,0.0,0.0,0.0,1.0
0.6538461538461539,0.4,0.9830546654100613,0.13570720243293635,0.5134200052336383,0.47852616029298256,0.0,0.0,0.0,1.0,0.0
0.0961538461538462,1.0,0.19879745093931972,0.24779269700841236,0.4982371328459459,0.962969849933161,1.0,1.0,0.0,0.0,1.0
0.8076923076923078,0.8,0.835230955474081,0.8501437770230205,0.6280050386378648,0.545493761859448,0.75,1.0,0.0,1.0,0.0
0.49035111230233186,1.0,0.46192390182057275,0.09897001216720239,0.14711225776866074,0.7900370783699427,0.75,0.0,0.0,0.0,0.0
0.326923076923077,0.2,0.38898059770629023,0.7575190379979739,0.17961371312451982,0.7882801141444411,0.5,1.0,0.0,0.0,0.0
0.7692307692307693,0.2,0.2522645371765052,0.483774272478172,0.4982371328459459,0.11387058086346058,0.25,0.0,1.0,0.0,0.0
0.0961538461538462,1.0,0.7210161400733622,0.7283539965547469,0.5931520997682038,0.20422187046822418,0.49753289473684204,1.0,0.0,1.0,0.0
0.7692307692307693,0.4,0.8209507766764879,0.19219516116129673,0.6262600094171136,0.5070750653682783,0.5,1.0,0.0,0.0,0.0
0.42307692307692313,0.4,0.2970590293798584,0.29957072667143936,0.2562437053686019,0.29293235305243587,0.25,1.0,0.0,0.0,1.0
0.7692307692307693,1.0,0.012674121756395568,0.40457518936435655,0.4821336324782202,0.9564043613821026,0.75,0.0,1.0,1.0,0.0
0.49035111230233186,0.8,0.8419972242609337,0.9060340807844612,0.3289826226710077,0.25214646743404184,0.25,0.0,0.0,0.0,1.0
0.6923076923076924,0.2,0.3629220503573175,0.5814954081055027,0.612535444893692,0.14387786537905795,0.75,0.0,0.0,1.0,0.0
0.7500000000000001,1.0,0.048475711541689254,0.03100317098005392,0.7279926798251822,0.697368774267214,0.25,1.0,0.0,1.0,0.0
0.5192307692307693,0.2,0.15315716397850393,0.324685051300869,0.3414939864267776,0.5070750653682783,0.49753289473684204,0.0,0.0,0.0,1.0
0.3653846153846154,0.0,0.20507489762699266,0.6248447011129794,0.9823715295741525,0.2880386953847341,0.5,1.0,0.0,1.0,0.0
0.11538461538461542,0.6000000000000001,0.8251259074051785,0.007414080411024874,0.22942533383397204,0.7305883752067126,1.0,1.0,0.0,0.0,1.0
0.49035111230233186,1.0,0.8633874940307086,0.4947878011911207,0.4982371328459459,0.8953461804464475,1.0,1.0,0.0,1.0,0.0
0.980769230769231,1.0,0.3001345021928557,0.5776774231660285,0.3350775091779771,0.8174357404417267,0.75,0.0,0.0,1.0,0.0
0.49035111230233186,0.0,0.29761312216642427,0.3869585438687639,0.1409916656672344,0.5162865235186259,0.25,0.0,1.0,0.0,0.0
0.49035111230233186,0.2,0.49211032908398544,0.7165965960964723,0.7069291757950906,0.5070750653682783,0.0,0.0,0.0,1.0,0.0
0.13461538461538464,0.2,0.9517894968100137,0.006956959341382227,0.1158225600278889,0.6987367385125722,0.75,0.0,0.0,1.0,0.0
0.13461538461538464,0.4,0.5703720167975875,0.1566910362530845,0.9887587347724506,0.5070750653682783,0.75,0.0,1.0,0.0,0.0
0.8461538461538461,1.0,0.6329804750512122,0.45855969137336866,0.4491393485646818,0.5070750653682783,1.0,0.0,0.0,1.0,0.0
0.49035111230233186,0.2,0.49211032908398544,0.16468974091980132,0.7283450540892945,0.43729892320335423,0.0,0.0,0.0,1.0,0.0
0.5000000000000001,0.6000000000000001,0.35144962748467645,0.6887243771431323,0.42066939461573155,0.953114384109704,0.0,1.0,0.0,1.0,0.0
0.8846153846153847,0.6000000000000001,0.3786907897808077,0.6952171944370618,0.8405048924336206,0.5070750653682783,1.0,1.0,0.0,1.0,0.0
0.11538461538461542,0.8,0.28396248221774484,0.039841317597401116,0.29748354309257313,0.9547355946342875,1.0,1.0,0.0,1.0,0.0
0.8653846153846155,0.0,0.819800266965363,0.7502057178312489,0.3426953385004155,0.927429682135658,0.5,1.0,0.0,0.0,1.0
0.46153846153846156,0.6000000000000001,0.4194859829264378,0.6548618702075775,0.733763971235083,0.7265320828838854,0.75,1.0,0.0,0.0,0.0
0.23076923076923084,0.4,0.6261303347808221,0.08495320176560102,0.29446514253292366,0.3477040216402469,1.0,1.0,0.0,1.0,0.0
0.5576923076923077,0.6000000000000001,0.8309607208053627,0.4947878011911207,0.890969784458472,0.5923422247302879,0.49753289473684204,0.0,0.0,0.0,0.0
0.8076923076923078,1.0,0.18607683287699023,0.7229143515320733,0.3863942330976285,0.5070750653682783,0.25,1.0,0.0,1.0,0.0
0.7500000000000001,0.0,0.17823205660704527,0.11117031587593046,0.4982371328459459,0.681930263504185,0.25,0.0,1.0,1.0,0.0
0.5576923076923077,1.0,0.6882905886428903,0.6197833275071424,0.14790985365214582,0.7821919769072883,0.0,0.0,0.0,0.0,1.0
0.9615384615384616,0.4,0.069686962944736,0.18561094454867672,0.7166426533216891,0.5517469225726256,0.25,0.0,0.0,1.0,0.0
0.3653846153846154,1.0,0.04463402125814267,0.9278433927340072,0.8349680581704186,0.32429512541496136,1.0,0.0,1.0,0.0,0.0
0.15384615384615385,0.8,0.6238160570755745,0.23191542713755683,0.4982371328459459,0.8163209447445967,1.0,1.0,0.0,1.0,0.0
0.15384615384615385,0.8,0.8223019816541554,0.4282556681376854,0.3600863849685542,0.012950543944406893,0.25,1.0,0.0,1.0,0.0
0.49035111230233186,1.0,0.7686614678584519,0.4947878011911207,0.16702428213180398,0.16473575274641053,0.0,0.0,0.0,1.0,0.0
0.05769230769230771,0.8,0.3601261909424808,0.24343179868157275,0.4982371328459459,0.7219489414777095,0.25,0.0,1.0,1.0,0.0
0.5192307692307693,0.0,0.9724287516194351,0.4947878011911207,0.6524682611861499,0.8000654729269588,0.49753289473684204,0.0,0.0,0.0,1.0
0.9038461538461539,0.6000000000000001,0.09738503251393876,0.019400665073074964,0.2620079714981286,0.7212121041166489,0.5,0.0,0.0,0.0,0.0
0.21153846153846156,0.0,0.9920793308843999,0.010456809450089161,0.7176770885790487,0.41065896613260555,0.0,0.0,0.0,0.0,1.0
0.8461538461538461,0.4,0.802767435712227,0.8867857364432834,0.897378324227461,0.6988741968710129,0.5,0.0,1.0,0.0,1.0
0.25,0.8,0.06348962589305757,0.35988036635656473,0.4319021400244598,0.07585239262553298,1.0,0.0,0.0,1.0,0.0
0.21153846153846156,0.0,0.17684443048106568,0.8618546592738948,0.8201493601787923,0.35831826617228385,0.75,0.0,1.0,0.0,0.0
0.49035111230233186,0.6000000000000001,0.9914180228659227,0.7152585755565972,0.08226300330306616,0.9496786431775701,0.5,1.0,0.0,0.0,1.0
0.7692307692307693,0.6000000000000001,0.25859066504439004,0.509198694757144,0.4982371328459459,0.5070750653682783,1.0,0.0,1.0,1.0,0.0
0.49035111230233186,0.2,0.38007790762966365,0.3238791848679643,0.5635334377175872,0.10929930395648102,0.75,0.0,0.0,1.0,0.0
0.6538461538461539,0.4,0.17376548859120922,0.03287859053314916,0.4982371328459459,0.8444735680512401,0.25,0.0,0.0,0.0,1.0
0.8461538461538461,0.8,0.18646596863969994,0.2054209667454525,0.45150171756323293,0.9876809286142395,0.0,0.0,1.0,0.0,1.0
0.9038461538461539,0.4,0.25827937595410144,0.6214890949025831,0.4982371328459459,0.5070750653682783,0.75,1.0,0.0,1.0,0.0
0.6538461538461539,0.8,0.8790057463109912,0.9698857125472546,0.8142068343639092,0.5070750653682783,0.25,1.0,0.0,0.0,1.0
0.5384615384615385,0.8,0.4808473005350187,0.7629349256179819,0.4982371328459459,0.28059633008848267,1.0,1.0,0.0,1.0,0.0
0.7884615384615384,1.0,0.49211032908398544,0.6444349331830426,0.018201296137340797,0.06208297839364893,0.0,0.0,0.0,0.0,0.0
0.3653846153846154,1.0,0.1880315102889189,0.602629977125719,0.12414037227725433,0.5070750653682783,0.75,0.0,0.0,0.0,0.0
0.23076923076923084,0.6000000000000001,0.25751891940803856,0.3321462969203958,0.8627657483130735,0.09489401563166211,1.0,1.0,0.0,1.0,0.0
0.2692307692307693,0.2,0.47821312251529813,0.34072479942058553,0.03163802901676857,0.8144836533842539,0.5,0.0,1.0,0.0,0.0
0.9230769230769232,0.0,0.7729352847287606,0.29932554707121717,0.1749026580165923,0.5070750653682783,0.0,0.0,0.0,0.0,0.0
0.9615384615384616,0.6000000000000001,0.7717885116827773,0.9420879311300405,0.18060091666277395,0.6769260112095531,1.0,0.0,1.0,0.0,1.0
0.0,1.0,0.5523933033009417,0.6373433319085193,0.7198225765161677,0.5070750653682783,0.0,0.0,1.0,1.0,0.0
0.326923076923077,0.4,0.9231474126213827,0.1945424887655052,0.4982371328459459,0.9488704226505611,0.5,0.0,0.0,1.0,0.0
0.49035111230233186,0.8,0.042446469386359514,0.3379810691808051,0.9951138509851166,0.5526519772876669,0.75,1.0,0.0,1.0,0.0
0.0961538461538462,0.8,0.4445440733862356,0.4947878011911207,0.497792195658133,0.3221913409629779,0.75,0.0,1.0,1.0,0.0
0.48076923076923084,1.0,0.6492943709248583,0.17606179574346628,0.4649280933941272,0.5070750653682783,1.0,0.0,1.0,0.0,0.0
0.3653846153846154,0.6000000000000001,0.6129785176281233,0.4947878011911207,0.1286775164885407,0.5070750653682783,1.0,0.0,0.0,0.0,1.0
0.8461538461538461,1.0,0.6241257465077471,0.19237650175027998,0.5973134435051407,0.982943702480806,1.0,0.0,0.0,0.0,0.0
0.03846153846153849,0.2,0.07218361541656051,0.27111690049029347,0.5838663647588158,0.9033175154842443,0.75,1.0,0.0,1.0,0.0
0.8653846153846155,1.0,0.763781033348975,0.7628420919366884,0.13253564438411822,0.11816239449808638,0.5,0.0,0.0,0.0,0.0
0.49035111230233186,1.0,0.49211032908398544,0.41366796188316873,0.22115359348137395,0.06646300267161984,0.25,0.0,0.0,0.0,1.0
0.40384615384615385,0.6000000000000001,0.8935594673036754,0.5081442716229326,0.6110980180203317,0.8558566224380997,0.75,0.0,1.0,1.0,0.0
0.326923076923077,0.2,0.49211032908398544,0.04096128978051786,0.37373671946276005,0.6494019888554478,0.75,0.0,1.0,1.0,0.0
0.6730769230769232,0.2,0.5632986432315262,0.4947878011911207,0.41785659867382036,0.12053142591679825,0.5,1.0,0.0,1.0,0.0
0.4423076923076924,0.2,0.49211032908398544,0.8718305694683144,0.41373611334441474,0.8892928628793935,1.0,0.0,1.0,0.0,0.0
0.980769230769231,0.0,0.49211032908398544,0.6412193602434081,0.4982371328459459,0.9653718946132432,0.25,0.0,1.0,0.0,1.0
0.48076923076923084,0.6000000000000001,0.2744027917173912,0.417804449416795,0.36944030642907427,0.0035455418148298344,0.25,0.0,1.0,1.0,0.0
0.9615384615384616,0.0,0.6176589639106559,0.8688571934990418,0.4982371328459459,0.2800010014119168,0.49753289473684204,0.0,1.0,0.0,1.0
0.019230769230769273,1.0,0.9470497973469906,0.935182480090042,0.5004316767414417,0.9080226231786882,0.0,0.0,1.0,1.0,0.0
0.40384615384615385,0.0,0.4409862104549185,0.591060103848174,0.5401528860335647,0.3536218006515198,0.25,0.0,0.0,0.0,1.0
0.5576923076923077,0.8,0.4832480896629765,0.029960677742009296,0.8723390006113138,0.5070750653682783,0.49753289473684204,1.0,0.0,1.0,0.0
0.07692307692307698,0.4,0.6085592440093746,0.48826107440777683,0.4982371328459459,0.24113891786609953,0.25,0.0,1.0,0.0,1.0
