Age,Dependents,Income,LoanAmount,CurrentBalance,PreviousBalance,CreditHistory,MaritalStatus,Period,CreditScore
60.0,4.0,-168102.86104996628,-58310.81378680342,-11031.693422016351,-55001.39781568429,Good,,24.0,300
48.0,3.0,31926.66716198258,22633.130901515528,,35532.72254607728,Average,Married,48.0,443
50.0,,-125699.2186205477,-50526.96057270001,-27369.66989542595,-5589.911032625179,Good,,12.0,300
54.0,4.0,,,,37896.76863698057,,Divorced,24.0,300
56.0,0.0,,44858.84405576885,-16061.41902273197,-37151.37861376847,Average,Single,60.0,335
61.0,3.0,-110586.41928214062,-20283.8208228392,499.6977294121917,19753.624582251676,Bad,Single,12.0,300
55.0,1.0,46520.93917370115,-38557.87899151293,-7606.916043807772,17503.83241507806,Bad,Divorced,60.0,305
44.0,4.0,187436.4758990075,-47503.390656632684,-18925.04424324894,19518.271481284937,Bad,Married,,575
70.0,5.0,216469.16338043634,-21259.028610940175,47867.815759923265,-34836.692598153466,,Married,24.0,692
57.0,2.0,73582.77609684822,24392.877437098712,-10298.970833720188,11744.719811082301,Bad,,36.0,503
39.0,,26897.763456627254,,-12577.095063708113,,Bad,Single,,300
,1.0,-215272.4585704385,6057.630733505468,21360.284586183257,17028.62574543719,,Married,24.0,300
39.0,,,-23952.947963718612,23791.632271292245,26180.44667376809,Good,,48.0,300
49.0,5.0,350545.7744469183,,20710.24380245288,38765.41394798719,Good,Divorced,24.0,850
32.0,0.0,-25227.437286103173,102731.81164037321,51170.38102198367,-24973.596618594107,Average,Married,36.0,593
,1.0,,-23675.98332645145,,5547.0883039064365,Good,Single,36.0,300
,3.0,55215.730749462215,-73608.23024219293,-392.7586383029368,11026.868326039947,,Single,60.0,300
47.0,0.0,137608.08261154516,74843.32679678973,-39358.41652235383,-65824.3242688275,Average,Divorced,24.0,836
26.0,,-46682.99749957604,,,-62406.59033131654,Good,,36.0,300
29.0,1.0,,-48281.668141262744,-12294.234056882191,23486.499901843174,Bad,Single,12.0,728
66.0,3.0,63837.13391937174,46219.641282020326,59869.975434911896,18051.96459287621,Bad,Married,24.0,532
,,64331.3933054073,-20951.668337824947,34511.815630628495,-39115.098327580745,,Married,48.0,460
,,149311.50432523846,1318.401792127387,24573.371294917,-18582.885628872136,,Single,36.0,699
,5.0,235628.10509756755,108195.04453192028,17069.61459664015,-28811.332329504432,Average,Divorced,24.0,850
23.0,3.0,-32236.58144069728,177.7587882078891,,55040.93520705342,Average,Divorced,24.0,300
39.0,5.0,70069.79788482047,-626.1012885435623,,-11684.574728839227,,Married,48.0,422
,2.0,-142178.8333081284,13522.600886145421,2219.2054800357996,,Good,Divorced,,300
32.0,4.0,76073.35427132888,13392.21131798728,,-19464.802701080596,Average,Married,,510
22.0,5.0,90022.05045694992,76357.92898842283,23779.003614821504,59282.40436131368,Bad,Single,24.0,564
,1.0,-31538.035291292086,-26015.121300796556,-57401.018450256735,,Average,Divorced,48.0,300
37.0,,23438.201482687375,-33648.09216311549,-8023.631727153328,-25673.71730040374,Bad,,,355
,5.0,6424.384971824213,-63770.40092823271,37924.62892608262,-38938.48511772658,Good,Married,36.0,300
47.0,,141288.403084193,21904.015672847378,-7290.786514225568,33008.57083232772,Good,,36.0,644
42.0,3.0,110394.73184495395,,28002.441417721213,48652.392387081214,Average,Single,24.0,467
53.0,3.0,166152.08616297765,-62473.830048763026,-9564.978338631441,14698.707366009974,Bad,Married,12.0,533
,0.0,-255746.73741776322,,-1791.1963103277692,31467.391338837362,Average,,48.0,300
20.0,2.0,71636.96753238628,47621.41713783432,-7164.395182407851,6800.858337515525,Bad,Divorced,,498
24.0,4.0,-123349.7270132635,-66145.81682619777,10803.065560075025,-1177.1937395790833,Average,,24.0,300
47.0,5.0,46008.66022052424,-21712.151374702655,-57768.13077897179,,,Single,36.0,300
,4.0,-193893.38560554822,46551.216424671235,-21555.335770905844,20918.01646270872,Good,Married,48.0,300
37.0,4.0,-98939.48060986356,-6519.063147269432,8979.19462367558,-4728.088278130507,Bad,Married,24.0,300
50.0,3.0,-12707.641711080221,,-1289.1719195236337,16266.801522515607,Average,Married,36.0,482
40.0,0.0,84653.11083136061,24153.476180453323,2811.955923293515,4631.631503574651,Average,Single,60.0,607
70.0,4.0,-73555.73889882672,33507.82754581061,-26406.942638229288,19109.247672387173,Good,Single,,300
41.0,2.0,125214.0842156357,-27260.72610468757,-12042.09772204875,-15052.46976697508,Average,Single,48.0,539
19.0,2.0,183136.331944558,-43733.31275818975,-15271.413694780562,12672.783017987527,Good,,48.0,652
34.0,2.0,-129421.59092362958,120.96518188643108,23357.07482393364,-26722.01078079625,Average,Married,24.0,300
40.0,0.0,,35794.23965714693,-53194.97147255875,50575.93747051553,,Married,60.0,338
30.0,3.0,-144721.32139599693,-98405.22177347213,-13719.683172644904,-28329.11013374069,Average,Divorced,24.0,300
27.0,3.0,66683.4771742166,80922.45104478713,37494.45557992817,11911.180236995331,Good,Divorced,24.0,627
47.0,4.0,,19391.471440147307,-17659.117124010314,6840.602211466014,Average,Divorced,36.0,560
52.0,2.0,165959.37274842942,23037.071103579347,10088.202947680998,-19436.418749981163,Bad,Single,48.0,671
34.0,1.0,,70844.01015684009,15378.238516782447,2815.3792350933827,Average,Single,60.0,300
37.0,0.0,224030.07959634936,36302.44030458103,23992.667655778747,-40195.6785290471,Average,Married,,850
19.0,1.0,,-1248.0651443116508,,,Good,Married,60.0,603
31.0,0.0,87561.61184524703,18372.272429155993,-16106.804610026988,32329.439853325694,Average,,36.0,649
31.0,3.0,,,-52875.99034326163,1253.7782058508508,Average,Single,12.0,403
37.0,5.0,166880.47647896424,-69540.02448378771,,19653.404996955436,Average,Single,12.0,490
23.0,5.0,-102779.78779274801,-13302.707211246634,,,,Married,36.0,300
40.0,5.0,57042.02748354991,-6642.029255173082,-7430.369520508903,,Bad,Single,36.0,318
27.0,4.0,-185536.94280548888,-13855.792620821907,8643.319987369605,45824.308414288054,Good,,60.0,300
26.0,2.0,147662.79190351852,-41691.83087080917,-19301.666051278662,19140.733541900187,Average,Divorced,12.0,577
58.0,4.0,-7698.083335159423,,23737.694345544085,-17285.810618034004,,Single,36.0,300
66.0,3.0,216690.5093619991,42569.782531890356,7178.890607441581,-804.9997172678775,Good,Married,60.0,848
23.0,,237666.3927702385,-6414.582827410568,569.4076738127998,19209.167515515473,Bad,Single,60.0,712
66.0,1.0,-27767.340776063014,12222.17529036049,-1468.7540674257211,6311.749720936824,Average,Divorced,60.0,308
,4.0,-27537.04682679499,29277.316902436643,,16140.977937691485,,Married,12.0,349
49.0,,-24392.26693314217,3307.9792112340283,-2528.23869220322,65483.86072380521,Average,Married,36.0,335
33.0,,198160.80901583075,47359.53402214751,-23474.91468602792,-14490.681692320148,,Divorced,36.0,809
20.0,1.0,130414.74619687382,-35742.36570668625,2551.4045459375807,3022.7023685818695,,Married,48.0,533
,0.0,30171.449265183714,-7301.895869877098,34483.2780238255,9520.161450865999,Bad,Married,24.0,447
32.0,0.0,22691.464812551458,-10721.42655678366,,-32114.43356598076,Average,Single,60.0,413
21.0,0.0,190809.1850107819,51041.048792760004,,21472.16275260401,Bad,Single,48.0,837
28.0,4.0,67897.68265324933,19634.728203775343,31475.651088848677,14078.052811282138,Good,Married,24.0,517
,1.0,-344771.50022608554,23733.018849333206,3066.8542734302628,,,,12.0,300
18.0,0.0,,-86465.67691889065,,-39870.41024913648,Bad,Single,60.0,335
36.0,5.0,52660.125941930644,,-5820.601562774583,,Average,Married,60.0,300
,2.0,28060.801195708744,137534.56006148568,,117.41205255287419,Average,,60.0,641
62.0,0.0,-39426.39798894688,39915.128152357385,-22382.29971697394,7771.378420266643,,,12.0,376
33.0,0.0,138091.71839502,55494.177596968926,-3295.259330425052,27030.10512308151,Good,Divorced,,781
25.0,2.0,253853.28500704723,47747.8800702882,,12047.747000093106,Bad,,12.0,850
,2.0,-35560.96593030274,108324.0025692874,-4601.440475288568,-14362.893553640446,Average,Divorced,,455
55.0,,-45170.91325483549,,-39142.75528307745,12763.028179164718,Average,Married,12.0,354
,5.0,-37838.35836603367,56923.219309255925,30553.992266200246,-47758.94696470662,,Divorced,24.0,310
30.0,0.0,-20363.103747764195,-49022.76627902564,-11093.433449807533,,Bad,Married,36.0,300
23.0,,-44480.61667188277,-56287.60271583046,33154.12083170646,,Bad,Single,60.0,300
35.0,0.0,-225192.45436247205,61756.563645592396,22227.777671939628,,Good,Married,36.0,300
36.0,,101024.22347359348,36474.48364108858,18498.869753919676,26923.933580927613,Bad,,12.0,530
25.0,2.0,-195797.37263923258,92103.83572757294,15441.66890733425,25186.878723263908,Good,Single,12.0,300
30.0,1.0,223307.53600086522,7370.589860155931,-25944.73192266724,24661.686013612663,Good,Married,24.0,850
68.0,2.0,-151204.9387224097,54930.53530718615,-37468.48704728867,-3064.910004029407,Good,Single,,300
24.0,2.0,-205084.83593968718,23328.302610630722,43817.04969337736,-39258.37186821945,,,12.0,300
65.0,,163775.0717844666,83642.52113309319,-2664.244070629753,-10753.752323563298,Bad,Single,48.0,728
,5.0,80875.3807987294,,-280.5784149170288,-48390.79989154861,Good,,48.0,300
66.0,5.0,,8332.319985760209,36350.91250459783,-3894.550369510032,,Single,36.0,762
63.0,4.0,,5903.776428775282,32156.530589261543,-62923.07576370193,Average,Single,24.0,608
,3.0,-250373.8937861857,111165.6333058124,61423.10144972723,-10298.4455811695,Good,Divorced,,300
60.0,0.0,-114070.23572296012,,10665.308184656926,37430.42771780383,Average,,48.0,300
41.0,4.0,,15397.286986446248,-24566.55701244287,-3892.4791746563897,Average,Single,12.0,675
58.0,4.0,80584.70615848922,43209.284641417406,4277.230220890194,-7427.938334578232,Average,Married,36.0,565
31.0,1.0,200142.54351366957,5193.298303577346,-10251.901745691808,-2897.6641557910866,Bad,Single,36.0,748
18.0,0.0,105306.46654650584,-71152.44381222596,37770.41422855851,-29638.900756538293,,,12.0,464
57.0,,-20065.159997814066,-12293.580552084464,-12271.018091429694,,Bad,Divorced,36.0,300
27.0,5.0,182260.45508727792,15032.426334153091,29630.221003565654,51599.606728072074,Average,Married,48.0,668
29.0,,-90453.72201741958,8404.061290436926,3440.7099533270457,49939.66675740073,Bad,Single,48.0,300
35.0,3.0,-53627.72553889219,-10129.021292196348,21064.736546599433,36118.8320611321,Average,,60.0,300
22.0,3.0,123508.24026114182,,-2293.516010766056,39729.557182757395,Good,Married,36.0,561
,3.0,-414137.00957997976,,29096.21134797468,29462.53786687155,Average,Single,60.0,300
,,,19497.86562838847,-19747.284644412226,,,Married,12.0,591
22.0,2.0,-372532.61649240827,51948.48941128879,4376.033934194742,-16863.10775081344,Bad,Divorced,60.0,300
53.0,2.0,242772.91173466694,68159.9780969618,-22010.684521228442,13700.161548454198,Average,Married,12.0,850
26.0,,,81603.9425813301,13094.105332137937,26331.120043160718,Good,Divorced,12.0,810
65.0,5.0,-46436.77319641221,,-20537.75910480743,-43717.39308410056,Average,Single,24.0,300
35.0,2.0,,,-9158.86007327144,-32105.61150841995,Average,Divorced,12.0,300
53.0,2.0,19796.17147904499,-8131.407702903405,16703.292799724808,,Bad,Single,60.0,303
,5.0,-161112.61191989237,,,45208.41176920432,Average,Married,36.0,300
58.0,4.0,-118428.67604862995,,60779.28856841198,7827.33495758009,Good,,24.0,300
59.0,5.0,297213.4566929275,-10905.43327318729,-12825.355999063651,13937.612026500203,Good,Single,24.0,850
30.0,5.0,10520.427463147533,-97240.4134787391,-15331.08542153648,3763.0404707664,Bad,Single,12.0,300
66.0,5.0,165380.86245982023,12167.719292433592,12371.343403803407,695.4480373509965,Good,Married,12.0,681
53.0,4.0,-24884.21670848607,-9711.792545280432,-26765.5372925359,18299.63664587996,Average,Divorced,36.0,300
39.0,,78993.41799862968,-84326.72137029434,12747.405278660111,-28405.57015202111,Bad,Single,48.0,300
37.0,,-76894.04079705405,41402.629442087564,-7054.815987040951,44410.45371088266,Bad,Married,48.0,300
51.0,3.0,,-18707.9840389289,,,Good,,24.0,300
,2.0,327509.6538565874,-41174.20590979311,83322.36839494122,18510.445112915317,Average,Divorced,60.0,850
18.0,3.0,35121.33782469167,24336.4935272245,-13087.729597699194,10202.88002465897,Average,Single,60.0,418
30.0,2.0,-71127.26555542163,-43711.79388675794,26887.944366326123,-47595.30368187083,Average,Single,24.0,300
32.0,0.0,-413324.9884154515,-35594.04096985826,1551.2137724760858,29610.12398069041,Bad,Single,48.0,300
60.0,3.0,-141090.36910189042,7186.117319038215,-21237.799957031246,39261.54335810938,Average,Divorced,12.0,300
41.0,1.0,74544.00078013819,-102440.24112398506,-33208.94846857642,26908.076235192664,Average,Divorced,48.0,300
54.0,1.0,-266863.33667239535,-4677.755509491166,-8484.57629253823,49318.93178856828,Good,Divorced,36.0,300
42.0,1.0,-72593.20797249716,87969.84798016112,-18002.78484437281,33039.23158011389,Average,Married,60.0,410
31.0,5.0,163267.74802008428,-100071.56157560558,6452.0422879288035,-4755.945277394896,Good,Married,24.0,438
52.0,0.0,219879.41859234727,7963.857857281025,,-7648.252345355137,Bad,,36.0,823
,3.0,-72148.48188438296,,,-26404.279128567818,Good,Single,48.0,300
37.0,3.0,-85820.05187832704,-77731.80858280614,-41839.55124761777,31762.826999284705,Good,Married,12.0,300
59.0,1.0,-14804.487518100745,-13090.182082686555,-23097.107981575442,38199.110457021736,Bad,Married,24.0,316
19.0,,169677.82433762733,-21961.125798918867,-28541.463179482267,8325.455667827831,Bad,Single,24.0,527
51.0,1.0,-26988.657718426657,27544.78361031282,,-11585.96511121074,Average,,12.0,397
,4.0,,2077.6663436494164,13748.754566661866,64.9728216492304,Average,Married,36.0,515
60.0,2.0,,,,-31040.354792063208,Good,Single,48.0,738
32.0,3.0,,-92440.86115034092,6496.667867212868,44774.69816285903,Average,Married,12.0,357
34.0,4.0,160773.91578927205,21480.611759272484,45136.48236900875,,Bad,Single,12.0,640
,4.0,230316.5349101416,46329.12207839006,-25641.035794857125,-6626.826391865202,Good,Divorced,60.0,813
59.0,5.0,12359.64557740242,37523.03194840391,-42987.85897271443,,Good,Married,36.0,397
57.0,0.0,-61824.40978050952,56034.79396493926,,,Average,Divorced,36.0,386
50.0,3.0,-168666.8193615819,74228.36072696293,-5917.363241080567,61703.052876842296,Good,Divorced,60.0,300
40.0,2.0,-123106.90087149886,-58179.203974208496,16774.98185064684,8412.644072762161,Good,Divorced,24.0,300
48.0,5.0,-136682.71905685685,137061.71127654472,-5636.899968889962,,Bad,Married,,300
50.0,3.0,105533.9072212212,33963.37309141892,,-72677.78403867719,Average,Divorced,24.0,600
45.0,0.0,77013.36055095647,-47475.30337663227,-24699.068721344407,,Bad,Divorced,36.0,407
,2.0,10774.388940889885,27774.548397596755,-34984.91394484576,4849.150371547576,Bad,Divorced,60.0,337
19.0,1.0,-120470.41740328184,50037.77251823534,4062.247875363639,63013.29162417046,,Single,12.0,300
19.0,4.0,,56071.48983821309,656.6987557350025,1235.8465865829805,Good,Divorced,36.0,300
63.0,1.0,82543.83144318438,-65255.28129429638,-17752.07503400128,-2441.960526904474,Good,Single,36.0,432
42.0,4.0,,-53085.68720736621,-1424.8262297373712,14469.966574787893,Bad,Divorced,36.0,300
54.0,3.0,130825.44319327283,-41245.171647752475,-4945.384202479888,,Bad,Married,24.0,491
40.0,,,-8514.584510973975,27618.18959660948,,Bad,Single,36.0,313
,2.0,303910.9639728847,27433.60423797879,10234.152677953807,-24013.083881956252,Bad,Single,48.0,850
68.0,0.0,270231.66223756265,,-31623.811434851566,2524.2396517248794,Bad,Divorced,36.0,850
,0.0,295224.48333083675,,,-18679.624427696413,,Single,12.0,850
39.0,,-70021.12275517402,-73262.6262375382,15679.38404942082,3067.0882666633343,,Married,36.0,300
44.0,5.0,-211826.67432177975,26309.56093034399,-31250.769707022813,23420.722064427242,,Married,36.0,300
41.0,0.0,298254.38602799375,-29923.993359625685,-2790.1537664729444,-108.51773303463077,Average,Single,,850
,4.0,-77067.59218639243,-10834.111262717219,23563.042415870343,70655.19612141704,Bad,Single,48.0,300
35.0,4.0,,38892.45512135857,31536.945953052207,35246.31162539083,Good,Married,36.0,300
64.0,0.0,143592.59550707063,4716.839427914823,1280.7722547364388,29233.48179526709,Good,Married,24.0,758
27.0,2.0,-143358.9048715755,-27741.93550182535,48858.91944699255,-35012.506196792565,Average,Divorced,12.0,300
28.0,4.0,519167.6318203424,-17570.34046278285,-218.83033314170402,-17293.104998211376,Good,Single,12.0,850
28.0,5.0,-66713.00385518283,-18333.06278315224,,-38219.00373705363,Bad,Single,12.0,300
,1.0,256215.3359222275,-51996.24925213741,36482.86345257131,-16424.0749321892,Average,Divorced,60.0,748
34.0,0.0,,-7400.629394473954,,-10740.431955152595,Average,Single,24.0,300
33.0,0.0,-33652.37130690881,,-30075.810852215644,39923.58019874148,Average,Married,24.0,504
47.0,1.0,,,,14669.367731485974,Good,Divorced,24.0,794
54.0,2.0,-39896.12874190463,-67140.28769312649,,17361.430075561664,Bad,Divorced,36.0,300
65.0,2.0,-122173.44813696056,,-4519.041916972887,26079.87756111677,,Single,60.0,300
48.0,1.0,-114184.29022381068,12649.971670453673,1908.7048334210756,-10648.63672173705,Bad,Married,,300
,,-31750.43905389958,,21094.15446800981,,Good,Married,36.0,310
33.0,,,-98274.74349463107,-20542.945635288128,66506.0494432955,Bad,Divorced,60.0,600
29.0,,171715.78776559344,-25144.96713997147,,4241.589396693344,Bad,Divorced,60.0,553
30.0,3.0,108578.58097388931,67128.04528533634,-31398.77634869988,,Average,Married,60.0,671
64.0,5.0,284344.9790908976,-25760.527472884198,-10751.151445636686,-7045.291462047791,Average,Divorced,12.0,793
57.0,5.0,-131820.40114696397,,34355.8325082641,,Good,Divorced,48.0,300
63.0,4.0,-52964.99959976996,16522.837547618336,19932.503536479748,25292.09832801331,Good,Divorced,48.0,300
49.0,,83856.03803694193,-89082.14124290204,10667.862530939125,-53721.630034690694,Good,,24.0,451
58.0,,217166.29640606206,47238.35050471462,-6041.433328321447,,Bad,Married,24.0,850
49.0,1.0,-85546.7345397013,95157.49124097233,-19963.473159765126,18319.509480720786,Good,,48.0,403
68.0,2.0,201425.56026001635,35123.816779023284,-8311.912727987274,,Average,Single,60.0,803
,1.0,75119.5757803042,,26776.84442112321,8709.339691537041,Average,Divorced,36.0,464
58.0,5.0,111565.43627591302,-45392.56658147665,,34691.842454699654,Bad,Divorced,48.0,316
50.0,5.0,-57348.89246450698,141133.13789704218,15373.301240311535,-8366.96840157864,,Married,36.0,455
62.0,,50825.41264130315,-5468.117544298645,,-46611.65126564725,Average,,12.0,526
27.0,2.0,219661.88867930844,-35895.44554157326,-9189.119471860015,-1828.8238447248098,Bad,Single,36.0,675
33.0,4.0,23546.820875572124,,,,Bad,Married,48.0,512
58.0,4.0,-141980.2871637383,-57267.8753693262,-23006.421084938684,,,Single,36.0,300
,,343376.1701647798,29522.37465863453,45054.42840971462,10697.299763824534,Average,Divorced,24.0,850
51.0,0.0,-83628.23289591505,24199.600877672598,-78.7494836226789,-35042.405187917546,Average,Single,60.0,300
48.0,,152782.30320063626,11463.058571486763,-14000.238286373948,24054.919357773942,Average,Single,60.0,718
,2.0,124709.26725792329,-141983.71257608716,-33977.520524181586,-16511.68325129074,Average,Divorced,60.0,300
55.0,5.0,107681.6209128639,8981.764753988551,-474.5954491706991,44612.339572447636,Bad,Single,12.0,479
54.0,0.0,-161810.8135891523,-27101.553903448974,-8313.348080906662,-4972.706754702261,,Divorced,24.0,300
35.0,2.0,141221.261618327,59365.102928584725,18334.951662142186,,Bad,Single,60.0,681
,,87806.85057208016,-49476.605257990814,-8098.81232708851,,Good,Single,60.0,416
42.0,,,5641.63297100204,-273.1962637887989,-2649.988872887106,Average,Divorced,24.0,698
,4.0,98991.9150717163,-42694.12642805717,-14125.347708339092,-9120.816677553012,,Divorced,60.0,312
57.0,5.0,,,37201.39314941975,-37726.81117886226,Average,Married,24.0,300
,0.0,254323.08970346506,-27222.42647814227,-46698.12861752522,743.2738387808025,,Single,36.0,822
36.0,5.0,86608.20909128491,-1492.3372936188357,,,Bad,Single,60.0,360
38.0,,133756.23537709936,-93923.2071537441,,15650.557481595059,Bad,Married,60.0,349
64.0,,22276.649944241894,-35599.86582521016,-2297.75607193566,,Good,Divorced,36.0,300
,,-17209.988158080727,13283.18877037782,45848.4890515584,,Good,Single,60.0,300
66.0,3.0,,-382.39140948633053,,-10353.237053221219,,Divorced,36.0,850
19.0,2.0,385459.4047637177,19243.856658599165,26592.075597706615,,Good,Single,60.0,850
,0.0,183368.71728373642,-38166.237037573286,3329.74874976549,-11979.320625380762,,Divorced,60.0,660
18.0,4.0,-362280.09324910876,-32966.55717145522,-2072.706445414059,-37870.42441952758,Average,Divorced,48.0,300
61.0,1.0,,58360.19839941771,,6295.94105624994,Average,Single,60.0,300
21.0,0.0,-9351.425690815639,9063.243826193182,20746.451308354786,24567.87545773309,Good,Single,36.0,427
62.0,,-231846.90046124897,-7190.6110785515075,3625.255781853542,-26313.410753911598,,Divorced,12.0,300
65.0,3.0,-111644.44299747708,26846.402006391523,30230.7248500555,28176.203008679528,Good,Single,36.0,300
20.0,5.0,-215188.16556251104,-57127.65190503549,8770.03110346515,-45114.81422280492,Average,Divorced,36.0,300
46.0,5.0,-42820.0937512175,83739.64916285017,30347.948870930548,27637.77076795647,Good,,12.0,387
53.0,,-144150.39410025722,69581.23930420692,,21520.20010866358,,Married,60.0,300
45.0,5.0,-16806.960309969276,28267.381534829467,-55395.96672857895,6029.819674703071,Good,Divorced,48.0,300
64.0,3.0,33917.54969973658,-133699.87749247084,8730.31927090512,,Average,Divorced,48.0,300
19.0,1.0,,101892.52015732689,-2601.563607051225,12555.636761300404,Average,Single,48.0,524
46.0,5.0,,-39177.58595585272,,-21771.479083031787,Bad,Divorced,36.0,300
19.0,5.0,21273.151505018024,-6719.90832365939,3170.9424186967644,683.3785066496107,Bad,Divorced,48.0,300
56.0,4.0,43932.66818826675,,11292.01260207413,,Bad,Single,12.0,300
70.0,5.0,78314.72096005801,-35192.25948232403,30761.862146972067,-29637.709736519697,Good,,60.0,336
46.0,3.0,58090.30466097494,44549.52978619977,,5430.61331929953,Bad,Married,12.0,531
45.0,5.0,103508.96693356118,49220.03427593083,-11175.993894423118,2024.5472574305722,Bad,Divorced,12.0,531
53.0,0.0,-310982.7611051736,42206.04159596939,8086.153775296395,17554.8548769547,Average,Married,12.0,300
,,-208295.4745991901,23092.403367839674,17519.2037726788,,Good,Married,36.0,300
35.0,0.0,-74745.97992015534,-4634.498457335048,-17118.865646552735,4897.227409761469,Average,Married,12.0,307
,,-113501.53789908162,-66260.21160921195,43294.77895813987,-8451.477758014784,Good,Single,60.0,300
48.0,4.0,,28024.371656421343,30288.956642583824,-12790.231795878995,Average,Married,24.0,478
,2.0,47718.33674441262,11007.511106788168,-18019.528413458094,-59607.6938832437,,,24.0,439
61.0,2.0,,-20839.08082734959,-26391.956046874377,9383.040729136965,Bad,Divorced,24.0,485
61.0,0.0,30394.479657818076,-28015.906068187396,-8569.681115597989,15741.272888151334,Bad,Divorced,12.0,380
20.0,2.0,75275.0847913881,67869.8110996292,-8268.90178403707,,Bad,,24.0,628
60.0,0.0,1773.9319766223525,-5146.415362387512,,-10717.210411793287,Bad,Divorced,60.0,313
22.0,,,6436.033386332869,,11816.335464231963,Good,Single,48.0,636
,4.0,335117.1093879561,24138.77704364159,-26628.641422904664,,Bad,,60.0,850
42.0,1.0,-60066.26485812184,-43885.96465480756,-4058.4452224973334,-17058.095975788383,,Married,12.0,300
,0.0,-158214.908616264,24337.849711615225,9873.675966130464,45997.41571015464,Bad,Single,36.0,300
44.0,2.0,-308351.77559288265,-12270.652031715821,48752.8886657553,-34991.223669306084,Average,Single,36.0,300
34.0,4.0,198899.7558681715,-13354.581255181693,33549.26040382962,9792.813575488635,Good,Divorced,12.0,687
33.0,0.0,-214554.87490932824,15359.961951310315,24340.113250112245,-28928.876599008738,Good,Divorced,12.0,300
20.0,5.0,-225343.62057430737,-80952.8376717625,48578.27569128121,-3162.3525983444165,Bad,,,300
21.0,3.0,-19181.362756638075,-12085.624361536935,-11007.256337801915,8169.704251236094,Good,Single,36.0,300
45.0,1.0,-138483.93260402355,-47255.177701411565,,36790.533617028035,Bad,,24.0,300
48.0,3.0,-70049.26917405069,-7138.786473697468,,-15555.923828577992,Good,Single,12.0,300
33.0,2.0,-198145.20120472077,-77584.38022104674,26574.717582604724,-3182.2400287804467,Good,Single,,300
70.0,0.0,-19648.819279552852,-61876.66677727075,,-55102.892112306836,Good,Single,12.0,300
24.0,,-8374.970442724873,21054.384783962807,,9828.155901664646,Average,Divorced,24.0,300
70.0,2.0,29627.324057103484,-35777.60545267668,32334.52747307349,44427.73949185734,Good,Divorced,60.0,307
61.0,2.0,20335.006040258315,-54279.35500195786,5855.847304173381,-19097.52497284922,Average,,36.0,310
,1.0,,27418.505331426546,-18963.67065341136,-34538.098010759706,,Married,48.0,436
22.0,1.0,-34681.715922915646,,33772.452429222125,36570.3042198953,,Married,,317
26.0,0.0,-1614.5889918203611,36693.796096875514,,,Average,Married,48.0,494
28.0,0.0,-22682.408353463426,4206.239919748348,18601.681237527515,5356.632902558752,,Single,24.0,345
45.0,,74595.37665745833,3672.751711644203,-20526.942425677407,-35195.0194177278,,Divorced,24.0,488
63.0,3.0,-110226.75186744612,-172.11021936141833,-3141.8196209378593,-8580.03313495694,Good,Married,48.0,300
59.0,,,5955.609067156822,,15411.441488861807,Good,Single,36.0,557
30.0,5.0,-91923.86417948075,-28472.01340709667,-5714.998695108888,-67738.85207778851,Average,Single,24.0,300
57.0,,,88025.92060468008,,-42184.19767480877,Average,,24.0,419
56.0,2.0,21927.89971501537,35677.65260617717,25848.115493539863,-9352.172127842963,Bad,Married,48.0,429
,4.0,398368.60477406083,19808.783277631916,-24496.383498851956,6575.377714011611,Good,,60.0,850
39.0,,-122649.0876972081,-63886.70901959884,-58694.05915383058,,Average,Single,60.0,300
65.0,1.0,234127.28106090194,92495.0308315816,-52547.02335918677,33072.219161180576,Average,Married,24.0,850
42.0,2.0,-66305.6002606791,36093.07475456511,-20180.710204714545,-65193.408834670656,Bad,Single,48.0,300
31.0,1.0,-117831.74054071671,-18402.438066597093,17661.20138733431,-32591.359165278558,Bad,Married,48.0,300
67.0,,-255899.07283095882,-110369.75086672565,-7114.940031718795,56923.996271179385,Good,Divorced,,300
35.0,2.0,63123.685226859,-19866.129863741116,-2760.9073062126117,,Average,Single,60.0,416
46.0,0.0,-60143.7588109622,-26221.407356676023,-39967.64229949428,-42448.504063533444,Bad,Divorced,60.0,300
,1.0,-66910.73896170528,42854.77260394131,-30330.798705190486,8922.822721625505,Bad,Divorced,12.0,300
28.0,4.0,-213857.82086498136,38893.37677067834,13680.317778257708,,,Single,36.0,300
68.0,4.0,-69820.35341757571,,40590.235147998224,-1026.7340943767088,Good,Divorced,60.0,300
31.0,5.0,,7919.864730378561,,,Good,Married,24.0,322
20.0,3.0,,78265.60808252584,30920.86157075748,-58196.70284722756,Average,Divorced,36.0,850
48.0,0.0,,37181.456515744576,59364.46318843204,-13848.006942470924,Bad,Divorced,60.0,300
58.0,3.0,,-17580.22510465642,-40927.91880689658,-3440.721952741462,Good,Single,24.0,347
42.0,2.0,-211730.95523020768,-28127.375058262132,23203.417306699674,5709.888252633863,Bad,,60.0,300
,,-111177.01606404746,-76479.73690266139,,59836.15769803519,Average,,,300
43.0,5.0,,-64776.42967030089,42038.29043117213,4726.563627366012,Good,Single,,651
28.0,1.0,-93481.05024581138,-27047.386165952936,19614.422159368532,,,Married,36.0,300
29.0,1.0,-321549.0882518187,34049.62973911242,-14618.008603258531,-28597.581227907714,Good,Single,36.0,300
31.0,,107234.45111102572,-38801.60263447796,,20450.70188453676,Good,Divorced,60.0,516
