Age,Dependents,Income,LoanAmount,CurrentBalance,PreviousBalance,CreditHistory,MaritalStatus,Period,CreditScore
57.0,2.0,107778.60259871579,30385.592226050652,,182.94064585538393,Average,Single,48.0,584
50.0,,114860.57282820562,44426.4571569626,24058.971382123687,3493.969182176552,Good,Married,12.0,762
67.0,4.0,,19866.300802093872,22933.198600914144,11564.332830391282,Good,Divorced,48.0,576
31.0,3.0,,19217.039348559058,19413.43714000616,8424.003243060824,Average,Single,36.0,594
69.0,,57980.46647108362,49513.69137312787,5731.779783619109,14292.010399266126,Good,Divorced,12.0,606
25.0,0.0,115161.82813981191,23619.612554650485,24746.418891176083,11165.773564411673,Average,Divorced,48.0,580
48.0,0.0,60376.6067531567,4845.36558220321,3306.578296520435,16852.11472679931,Bad,,36.0,450
61.0,4.0,95148.25771361547,32104.557521391707,,15325.760069531758,Good,Divorced,24.0,571
50.0,4.0,67521.84821053036,44011.389197855024,,13143.750876713082,Bad,,12.0,408
47.0,4.0,54798.75550964018,,20316.533454087457,238.3989795425978,Good,Single,36.0,536
19.0,5.0,121006.36269745533,22518.98087735613,5683.827505541233,27497.650516275695,Good,Single,36.0,596
43.0,1.0,,26980.617876267956,,15929.548677304345,Average,Single,36.0,627
,1.0,60477.138296239005,20364.374423368383,3430.947653575883,1969.9297042234998,Good,Divorced,12.0,571
67.0,0.0,26310.536733440975,4717.889882580002,10172.495841573817,28780.150580209476,Bad,Single,12.0,394
56.0,1.0,103987.21921642582,35474.44820444101,16761.977761679635,6396.1609088814075,Bad,Married,24.0,559
30.0,4.0,96398.13744979174,24380.21556643691,7594.688221947246,12736.63694350303,Bad,Single,48.0,417
22.0,0.0,,36792.49156909852,188.84865095146475,22046.22627695173,Bad,Divorced,36.0,479
48.0,4.0,42857.00776011414,9388.421340635376,5682.223445300852,5359.514274549379,Average,,12.0,405
37.0,,83244.60416941642,23574.782697817365,5231.798009327424,1563.281158043801,Average,Single,24.0,558
62.0,,139747.67856202202,13148.119938330417,,21361.05064155586,Average,Married,,582
58.0,3.0,,31546.05199730316,15633.010936198636,14437.700615868504,Bad,Divorced,24.0,344
34.0,2.0,,7325.500319549706,20307.63910090946,13592.184690635473,Good,Divorced,48.0,608
38.0,,88651.7460111483,12086.97488710598,8202.601698507824,,Average,,60.0,472
58.0,,35967.316394707654,42229.76401117256,23327.026499829084,3965.827335879565,Average,Divorced,36.0,482
36.0,5.0,81553.73715400074,4420.14861625462,17042.662992110618,12275.575377718344,,Single,24.0,457
24.0,1.0,93526.08019421546,18759.287058131213,,3556.527193728647,Bad,Single,24.0,482
66.0,4.0,132985.71663310553,43747.38085867188,,15866.4524262591,Good,,36.0,674
69.0,4.0,,26981.480917407876,21268.53937209104,,Good,Divorced,48.0,584
70.0,4.0,125692.08513993562,33996.67996285492,,,,Married,,635
44.0,5.0,97557.7395917101,11428.577835674498,7469.825041105993,10514.73225720286,Average,Single,60.0,462
63.0,,21088.624144709956,8431.434530356044,24902.214816785898,404.7746883564396,Average,,36.0,394
29.0,2.0,68676.43959279364,,3958.3727868374494,19285.19352201919,Average,Single,48.0,561
28.0,2.0,,45979.248352802104,19613.288014039925,1790.6028518564908,Average,Single,48.0,522
53.0,5.0,86304.14395410282,12395.864843742138,,,Bad,Married,,419
33.0,0.0,95196.66617936251,18196.824509818878,1872.1549428019234,5402.530138875403,Average,Divorced,36.0,553
33.0,5.0,127710.13259218168,39116.96894344787,11697.003933947306,11382.566037728264,,Single,,488
61.0,0.0,89681.41474490502,5047.330948782886,22327.22306155609,5378.608363441797,Bad,,60.0,439
38.0,1.0,,29733.79737968959,22593.052191135404,1997.143006629215,Average,,60.0,485
42.0,0.0,36938.7307746719,29509.67886243381,16715.578075489164,,,Single,36.0,598
42.0,0.0,99073.49354132218,,2384.3230804432515,15080.426706033895,Good,Married,36.0,736
69.0,5.0,146334.6833185514,29593.381229043473,12367.343960308988,27976.899894214886,Bad,Divorced,24.0,454
46.0,4.0,99708.96149672194,1643.3298211656795,21532.133118204743,26463.667613075893,Bad,Single,60.0,366
21.0,4.0,125577.74083125175,12239.36253239412,15497.071880779446,14547.420222121389,Bad,Single,,441
44.0,0.0,105446.0488760467,19271.40300618209,,7740.957282006691,Good,Single,48.0,659
42.0,2.0,69942.27039503324,17587.981869395397,13838.67899209225,12905.218568428187,Good,Divorced,24.0,548
43.0,5.0,37928.785138312276,,,12355.196153773762,Good,Single,,458
30.0,2.0,82095.07341668777,33174.99336645098,21943.699428102973,62.19141896911529,Average,Divorced,12.0,545
29.0,2.0,136352.3484660394,26665.95254832644,22743.39451232468,6364.511101740928,Average,Married,,635
29.0,3.0,122238.76594683077,36646.01934803133,23925.372523821658,5783.5505673899615,Good,Divorced,,646
51.0,1.0,72738.23385019648,3332.22487527004,,6117.921456648456,Average,Single,60.0,493
54.0,,73581.2658008978,5101.6183456746585,800.519710007444,9705.705317963258,,Single,60.0,338
56.0,3.0,25862.797373010682,19139.039606784198,129.34558428144283,29476.81683949568,Average,Single,36.0,442
38.0,4.0,98466.24056569109,25614.4235875254,3925.762073411951,4555.316058354959,Good,Single,24.0,602
40.0,1.0,,3349.4048605785906,13630.232728661647,,Good,Divorced,,604
58.0,5.0,48287.392919649785,47502.00265088957,,16778.64883303908,,Married,,559
34.0,,64145.39352257562,9126.351977380338,18037.827735188268,16464.29957156714,Good,Married,48.0,573
68.0,3.0,79462.59467854249,49507.3378375315,719.085585878651,11222.611750967795,,Single,36.0,474
22.0,4.0,76545.98499040303,9217.74078980886,8046.051185077296,18381.360792222993,Bad,Single,48.0,360
46.0,1.0,95190.28609993808,41984.405125866586,,18249.82110721909,Average,Single,24.0,630
60.0,4.0,60511.42535352348,4932.063588170062,23712.940131920506,15160.749897371752,Average,Single,24.0,450
33.0,,76505.50508159118,20384.885700475414,,,Bad,Divorced,48.0,382
32.0,,56985.66112199662,42997.30329948542,11978.359341843756,,Average,Married,48.0,511
42.0,1.0,,17898.32480807124,2099.468457896039,10310.372106351822,,Divorced,12.0,466
31.0,,86137.14488463744,32011.05447868152,11694.437749804814,10619.97556014534,Average,,24.0,518
39.0,1.0,64560.75551513354,27261.543602575875,19940.139837503597,17621.583720823026,Bad,Divorced,36.0,410
45.0,3.0,111746.26599011914,48743.95438431067,24741.605713789864,4972.4520137319,Good,Divorced,12.0,656
52.0,3.0,78037.90662024647,,8954.277109402798,20922.90210193941,Bad,,48.0,406
41.0,0.0,86555.07077715867,18730.385559481005,7023.33255669686,16431.663631489515,Bad,Divorced,60.0,422
60.0,2.0,126898.72018840302,31542.142057661855,6183.298723120725,27489.73865382905,Bad,Divorced,,482
59.0,5.0,104940.89719926538,8878.490748662885,7318.739732020163,19771.730281076867,Good,,12.0,567
56.0,5.0,34097.5469963934,,7025.067664774684,,Good,,12.0,540
,2.0,136863.44096175564,29587.5265583986,22510.379167403484,10474.123111940768,Good,Single,,691
,5.0,20402.30150144964,30204.512251416894,,17545.588341964107,Good,,36.0,437
33.0,2.0,121324.00248673421,41029.67527429297,10039.999799592708,39.83725673892158,Bad,Divorced,24.0,503
57.0,4.0,,,,28945.362195820475,Good,Divorced,24.0,459
35.0,1.0,22049.428685911513,44033.660532906804,10936.733924081376,23761.41434198862,Good,Divorced,24.0,557
25.0,2.0,60290.68490193959,31058.21805914016,11082.960388358337,7742.7781065904865,Average,Single,24.0,542
30.0,1.0,22874.14242472694,44555.83645439858,17632.662970699825,,Good,Single,36.0,589
28.0,0.0,101558.29125021976,47917.97813210564,461.34932466843634,18845.025481213175,Average,Single,36.0,661
58.0,,120156.09502325856,,11888.904956394681,6185.421798878479,Good,Divorced,48.0,547
41.0,4.0,38086.53139502897,2769.939065058212,19548.405138412494,25105.256372381806,Good,Married,24.0,506
45.0,5.0,,28045.101175950058,21964.670442190745,,Bad,Single,24.0,345
70.0,3.0,,4395.079738480641,,13589.990308497252,Good,Divorced,48.0,521
38.0,0.0,98256.49039006155,5850.540405545753,,,Bad,Married,48.0,492
56.0,0.0,112270.52183701895,40186.77286478342,899.4297589794836,13578.261798386366,Bad,Married,12.0,610
64.0,,,30001.941320573955,23748.143083454208,12526.360902044475,Bad,Single,,411
60.0,5.0,143683.97815587456,17943.18995822443,,14400.412175668509,Average,,,497
19.0,,47610.027422687184,16509.402392237756,15119.646241120343,12043.203484970905,Good,,,536
38.0,3.0,104638.91712539669,27338.719191277934,16126.73605454715,27488.460840724158,Bad,Married,12.0,514
70.0,5.0,,,11973.984293767839,19171.46661296079,Bad,Single,12.0,455
32.0,1.0,96949.31668858649,29196.738927789436,19578.21582683059,1813.7922585826948,Average,Single,60.0,577
35.0,,36936.93853541542,4551.770472784711,2268.114749649597,8865.04931349889,Bad,Single,24.0,338
40.0,,,20065.158995154536,20161.60138818684,,Good,Single,12.0,613
55.0,3.0,119730.65526209823,7612.731230280786,5788.530097582254,20720.78560727185,Bad,,48.0,464
,,66996.73211401275,,7948.516565596139,28951.633680946583,Good,Divorced,12.0,589
59.0,3.0,30712.85566645752,22926.92415810999,11741.45140800025,,Good,Single,60.0,496
47.0,0.0,,41261.089128064865,4617.265946102436,2331.194898580391,Good,Divorced,24.0,734
28.0,1.0,52878.47176417973,18596.419870979655,13592.624038423737,25130.752651409035,Good,Single,36.0,577
21.0,,57350.73196117015,17765.50149892471,10459.787172860139,22802.04085815865,Good,Divorced,24.0,491
62.0,0.0,,27301.52297150234,4024.181184728812,11280.742304890511,,Married,60.0,581
43.0,,114374.5408677083,31650.07643838611,13346.365913655674,12966.232593638926,Good,,36.0,625
27.0,2.0,32389.689883772644,9837.030482454238,11658.6333149253,6656.595348565609,Bad,Married,48.0,372
,4.0,56775.821065279815,4078.700134308139,9944.97383151042,18305.3075013651,Good,Divorced,12.0,473
30.0,5.0,114290.58876408482,44940.78625619712,257.83823671829964,12846.663267010978,Average,Married,24.0,612
43.0,3.0,62984.69558903752,9896.101861879302,11518.275835834418,24738.761959413514,Bad,Single,60.0,353
21.0,3.0,48012.22326660752,22968.222424921463,7402.989434002621,16608.676273461042,Good,Married,36.0,569
37.0,5.0,139921.97495951044,,21231.9060652424,,Bad,Divorced,24.0,460
32.0,2.0,61711.20046073825,17311.398538001606,11609.462508548415,11667.22684657633,Average,Divorced,,446
20.0,1.0,35507.03425361407,19557.185564791725,10043.994365306835,5415.377303903777,Good,Single,48.0,546
39.0,5.0,43324.810263974476,19375.617492381924,,9867.852936648342,Bad,Married,60.0,336
59.0,3.0,26255.22328051782,27873.879179439176,23555.849531499967,25118.22507055598,Average,Married,,490
19.0,,22477.953735556293,16835.94666412971,20862.913156312174,16996.436245628174,Bad,Single,48.0,343
21.0,,128337.84047584729,43843.46341377192,,6198.166038292628,Bad,,60.0,548
47.0,3.0,115451.14106828495,24395.487613643734,19787.90481264627,6300.7871665259345,Average,Single,12.0,592
62.0,4.0,90818.56091513326,18829.515082605987,,29998.916065786474,,Married,,608
29.0,5.0,80055.10647327876,39710.98871295857,,7348.169026114569,Good,Divorced,36.0,536
44.0,2.0,88067.66907374279,13909.365236946094,6679.204177632781,24071.034640880873,Average,Divorced,24.0,505
24.0,5.0,67988.91327047005,18953.43756491533,,,Good,Single,60.0,498
26.0,1.0,24208.317112969613,18267.901145206633,22093.337736433037,22800.98948365327,Average,,60.0,458
45.0,2.0,138710.02549227548,,15897.733034127592,22371.347825611,Average,,12.0,687
38.0,1.0,70802.72755820554,35208.70342828375,24492.811721469938,28383.532856892172,Good,Divorced,48.0,584
57.0,1.0,86541.48095082713,35847.666135766565,7013.45545023754,8997.859092682194,Good,Divorced,24.0,627
33.0,5.0,109733.2812876984,46574.79146021015,,5730.8434912194725,Average,Single,36.0,569
64.0,,,40299.54846588806,22673.962427638766,23151.86909811146,Bad,Divorced,48.0,419
36.0,3.0,33024.76069595361,13585.810658108812,20913.64178487027,5.309876691043103,Good,Married,12.0,551
62.0,2.0,21192.073016437575,33186.60375262878,16154.61554552137,26802.961735867808,Good,,,494
70.0,1.0,104090.00633719635,22309.497323556316,2135.821459287618,24140.683585839248,Average,Divorced,48.0,543
65.0,4.0,68933.11562248715,18924.4586534739,10532.65874700911,4460.7505282424,Average,Married,24.0,519
47.0,3.0,59234.00561503356,49696.13958662294,1384.50237206936,27028.630342233708,Bad,Married,60.0,458
59.0,,59129.076569601646,11822.274875694357,17398.989343003977,6744.657509753183,Average,Married,24.0,532
23.0,,64576.40711661565,5887.935837436,7093.022880568112,,Good,Single,36.0,527
65.0,1.0,42808.97113778641,4811.860624183935,23173.811452278707,13870.788515012373,Bad,Married,36.0,406
35.0,4.0,79033.26463032013,33586.83776307631,9212.470529495964,24537.990974427088,Bad,Married,48.0,442
54.0,5.0,21886.974457792196,44456.20858238359,18037.101138762617,,Average,Married,12.0,498
45.0,3.0,,20293.908392838017,4769.178538517285,17059.14124405853,Average,Divorced,36.0,569
49.0,,58800.61255519609,28797.86493334154,14444.05230881006,,Good,Married,48.0,645
63.0,5.0,63281.1771937829,48703.3210346616,12953.228416045873,6428.375403865261,Bad,Divorced,60.0,351
44.0,,86945.90412202284,35006.227872072945,23913.675690432767,11465.110496344727,Average,Married,24.0,595
70.0,2.0,95389.4614668684,34204.26142562159,15877.618902018285,11749.426818986203,Bad,Divorced,,445
69.0,1.0,78810.10671872477,36649.81451089182,11089.661884169807,15680.834576855812,Bad,Married,60.0,498
46.0,4.0,75876.71636799008,43353.60743958314,22359.506170272714,,Average,,24.0,507
55.0,3.0,144963.7477177758,39034.433578560835,4205.054089303092,3939.1252202306805,Good,Divorced,,661
42.0,0.0,81065.78966113427,33304.12810511276,17439.1383441082,29396.613000164223,,Married,12.0,654
27.0,1.0,34363.902248882616,41444.51799768764,3654.927478997108,20072.23978791367,Bad,Married,60.0,448
23.0,5.0,77737.7877766167,,18433.379286189705,26179.0615451254,,Single,36.0,351
48.0,5.0,39028.61990088042,10810.917570508638,5504.920162993104,,Bad,Divorced,48.0,300
44.0,2.0,28024.333017700144,30089.953092121694,,3628.8567531847107,Average,Divorced,48.0,437
63.0,,47990.35869890796,5982.313785661842,24824.37826171638,20618.220159004595,,Married,60.0,455
25.0,0.0,,45417.5932017312,6388.894255146557,3619.360682237338,Good,Single,36.0,662
41.0,5.0,96862.0630349032,42754.729395675335,5862.289467404921,20356.61806036208,Good,Married,36.0,634
61.0,5.0,140252.28400979674,37112.9214039331,18691.288168230913,19253.228652584578,,Single,60.0,631
50.0,5.0,77310.82628293507,,,,Average,Married,60.0,510
68.0,5.0,93767.528230239,10075.77271715049,19271.67049218398,13209.479728156637,Bad,,24.0,415
26.0,2.0,,37441.76278007766,1791.6130846693661,,Bad,,,478
53.0,,92645.7371804246,,23240.154380787106,10189.121619497793,,Married,24.0,612
50.0,0.0,108250.15249790132,29428.354738747264,,17712.926536044233,Good,Single,,683
19.0,,137281.1712514452,30129.98057327694,10436.102652328089,16754.833539490788,Good,Married,60.0,723
67.0,,,45801.3824431795,6720.730866877647,12661.46464346756,,Married,24.0,561
67.0,3.0,121254.35918212085,33251.51654928102,11815.852767178218,13849.160658856685,Good,Single,12.0,678
49.0,0.0,115695.15973949898,37139.64875100339,,3997.2186267406873,Average,,,698
36.0,3.0,41336.47722348955,22900.196440989752,17758.185905641847,20339.178995373913,Average,Married,,510
49.0,4.0,,30521.40514309324,22396.799644152547,13947.317690289798,Bad,Divorced,60.0,445
43.0,3.0,61776.142847583316,11784.451303490343,19702.756987648863,20437.9775948733,Average,Married,,505
49.0,2.0,57315.66762580254,,9405.45315513908,,Good,Divorced,48.0,496
,1.0,33557.19463368018,29817.317063175167,462.9523642978195,24017.594282234335,Bad,Single,48.0,404
66.0,5.0,124080.33702963937,47271.142224371564,18220.3880918694,11862.81577437505,Good,Married,24.0,689
42.0,4.0,52788.908551669534,21468.571553413643,115.83131497162891,27486.95155398119,Average,Divorced,,423
19.0,3.0,71479.64600206407,29300.304711950215,,11067.02558197374,Bad,Single,24.0,433
,,73998.83251802129,9007.791155406543,6302.388120834807,636.4728254509422,Average,Married,,546
32.0,,139580.9679740403,18445.00555896187,15844.98155601467,4222.31075482151,,Single,24.0,482
24.0,2.0,52973.777979555714,41371.25295303041,2112.6426301691786,212.72597652317037,Bad,Married,60.0,453
50.0,2.0,67377.04562396943,48273.62926472095,9529.504668159609,,Bad,Married,60.0,486
33.0,,21753.537760478015,,,20152.231322475334,Bad,Married,36.0,386
53.0,5.0,32875.06281143089,6752.447169160445,9864.610127254158,1836.3515056658418,Bad,Married,36.0,317
31.0,2.0,53234.84875651348,40152.79285993128,11782.782230235189,22524.28097123362,Good,Divorced,36.0,561
65.0,4.0,128235.89050458524,33916.52010614658,190.8641185334098,5470.013598051455,Bad,Single,60.0,468
30.0,1.0,92256.19095461321,22077.64361205283,711.4306582986729,,Good,Single,,617
38.0,1.0,45799.900433216295,6618.976569129254,20177.644508146615,7648.950392487919,Bad,Single,48.0,374
39.0,2.0,45082.26367048373,13634.393306016527,5610.220769269511,3095.377910120163,Bad,Divorced,24.0,347
55.0,,85995.52723355842,3196.4791204287903,11697.456346895955,6593.951953432832,Bad,,36.0,421
22.0,5.0,60224.41110791565,46887.346542412524,18459.5065174199,863.2686258716715,Bad,,,344
24.0,5.0,33646.447899493716,17040.862259242804,,21191.563089582058,Average,Divorced,48.0,358
32.0,1.0,29567.10833432505,3259.104962623977,24103.712207226155,25960.44018727104,Average,Married,36.0,485
40.0,4.0,91308.31573950399,19686.38971952589,,17732.222314482147,Average,,24.0,481
44.0,1.0,39411.865660318595,16601.16357303031,23341.631193753426,17419.84620251749,Bad,Single,60.0,375
32.0,,23136.236009965254,10414.975414774835,20405.628761848395,16261.397896921475,Average,Married,48.0,421
48.0,2.0,132412.26861126517,45517.958503918766,17902.447859486885,16091.902082246608,Bad,Divorced,12.0,537
18.0,1.0,35059.25076339778,,,23485.614541310068,Good,,48.0,559
28.0,0.0,87779.39473966247,42288.14840375049,20975.11794611374,24265.890080726454,Bad,Divorced,48.0,481
67.0,2.0,139021.55892602017,,10423.97002141924,230.17150338711323,Good,,36.0,694
47.0,2.0,34166.835885591936,27595.263368470853,94.2750006111548,27210.310058445204,Average,Single,24.0,500
34.0,2.0,147415.08441192145,21176.224663185258,12806.109432030808,29785.509761142126,Average,,60.0,568
58.0,0.0,33431.09423012327,46374.18068337961,3106.6029919653156,18104.419475023635,Good,Divorced,36.0,587
,0.0,144180.50830518047,7308.804130391815,24207.10845839612,11828.275395729474,Bad,Single,,556
29.0,4.0,,16058.307152573654,15101.013914133964,,Good,Divorced,,568
35.0,,139240.77465600544,,13896.133549343805,14896.289267925058,Bad,Single,24.0,552
58.0,,129278.35887413111,33359.29381670135,,16410.115726030912,Bad,Single,48.0,459
40.0,,,36433.75862625382,5886.662358410805,1297.6648945041413,Bad,,24.0,382
58.0,5.0,75632.16730456907,6727.264039781019,2311.7577260060084,11497.159153546609,Good,Single,24.0,514
45.0,2.0,141184.4870630871,15899.382511267606,,23522.395094841828,Good,Married,48.0,690
29.0,1.0,52647.66715201456,35049.443736149704,7599.71074775245,21559.73198464,Bad,Married,36.0,480
57.0,1.0,110694.02519249667,39290.09342161145,22090.716180842766,8945.098036947615,Average,Married,48.0,656
25.0,1.0,,24897.329350338292,,11777.726569607687,Good,Single,48.0,653
43.0,4.0,26569.283522152207,35506.653777757914,6049.11276780736,23876.76633900389,Average,Single,36.0,456
22.0,1.0,114556.38305383894,,6045.013694174475,4104.099886006827,Bad,,60.0,420
62.0,0.0,99349.72001031238,19091.33034507782,9062.342351887539,16162.467380504384,Average,Divorced,24.0,570
46.0,4.0,39901.30815539231,11363.020497691843,,23393.439412398664,Average,Divorced,36.0,385
56.0,4.0,,41779.73257517058,19221.418690554583,8323.011560836741,Average,Married,48.0,525
21.0,0.0,63589.93229340479,15366.426914139156,11818.941743781003,4090.151374644795,Bad,Single,48.0,435
48.0,,100888.42994111769,,,15849.12851035588,Good,Divorced,,615
28.0,,138251.83594729958,49307.89069404989,8250.405082901654,,Average,Divorced,60.0,552
57.0,0.0,118264.38369321833,11621.613391913914,,16985.731710273558,Average,Divorced,12.0,590
68.0,2.0,108365.25072355273,7257.218410566164,,16273.962583466535,Good,Married,24.0,649
63.0,,25469.110909747127,43082.40369779139,,20924.97980378225,,,12.0,400
38.0,5.0,121463.58761769198,,14446.25802952545,28012.400383194978,Bad,Divorced,24.0,422
28.0,3.0,147806.63903535414,49410.3356450463,12451.9517476906,11995.396374873559,Bad,Divorced,24.0,535
40.0,3.0,,30407.963555440838,10966.600278105778,6136.483075729575,Bad,Single,,427
31.0,5.0,145961.0280541691,6331.5686046552955,9557.81493894308,14350.322807871838,Good,Single,36.0,597
65.0,5.0,,41241.04668436951,,4351.164875433679,Bad,Married,12.0,426
49.0,5.0,47697.83468587677,49414.79681858572,,18639.85638323081,,Single,12.0,572
69.0,4.0,148825.44069986342,9307.085201808995,14970.799894577782,5901.399360496602,Average,Single,60.0,547
50.0,0.0,65171.740382681164,15128.094929749788,9346.51360885905,25372.11133732107,Bad,Divorced,12.0,427
64.0,1.0,135711.5361353934,31560.44134284248,490.4521271337892,9901.589728862651,Good,Married,24.0,754
41.0,2.0,148778.71576211893,19181.666961830866,11556.774034050943,4690.464487530934,Bad,Married,24.0,566
53.0,0.0,49540.834643122886,36144.60336981626,20342.055756780526,,Bad,,12.0,518
49.0,0.0,113359.53173602604,1493.9145114934586,14026.301408195219,27120.206435722932,Bad,Married,60.0,494
27.0,4.0,104192.70010291133,47120.76927553827,,10642.299733310801,Bad,Single,36.0,483
37.0,3.0,100582.0640955627,1038.270915385462,5295.103050779964,,Bad,Divorced,36.0,366
61.0,1.0,53859.96541927241,,24093.48537675547,,Average,,36.0,546
25.0,0.0,69133.68411171008,42742.02913761613,3701.6354809188383,,Good,Single,48.0,657
,4.0,46767.27894842881,2765.9189538699648,6029.127240947646,19831.13693567131,Bad,Married,60.0,327
43.0,1.0,87279.02169144247,,21983.886497827298,17516.24551789721,Good,Divorced,,593
27.0,3.0,67763.9820202239,36347.60049548121,,21609.38739130005,Average,Married,48.0,553
30.0,2.0,63748.094934648776,23783.37149446358,20259.55458850379,14710.30291364464,Good,,24.0,552
62.0,,36419.7001559904,31380.815716310553,22391.758957215105,,Average,Divorced,36.0,441
38.0,4.0,32770.06497617679,24751.348445903077,,,Bad,Divorced,60.0,300
61.0,2.0,115271.71432279899,,22459.703969325958,,Average,Single,24.0,629
56.0,5.0,121308.60965872464,,24556.830074514204,4221.719246719387,Good,Married,48.0,620
60.0,,116259.63142201318,49892.6129719784,17119.666315317245,23039.43884592712,Average,Single,60.0,644
44.0,0.0,94291.54268753462,47144.930476970054,2619.1126283266335,4864.18249346078,Bad,Married,48.0,570
48.0,3.0,84747.00310126456,3193.1542401487263,,19977.86021303903,Good,Married,24.0,589
25.0,0.0,,14375.101083028876,9887.552606854382,19191.274717475862,,Married,24.0,579
50.0,0.0,,31574.83418270678,6452.791440203301,28365.075130340043,Good,Divorced,12.0,598
45.0,3.0,68688.98443724209,,20976.98769470251,25600.63017655955,Bad,Married,48.0,432
,0.0,73451.36067046889,21025.948240174115,22801.870603335377,6144.863744081425,,,60.0,479
42.0,2.0,,37268.675598764,9249.306352746567,22754.974569398528,Good,,12.0,603
24.0,1.0,71407.92325138622,49237.122156149744,841.9836002222459,27447.912455404312,Good,Single,24.0,673
42.0,3.0,,12595.700644395354,,17839.78461163189,Average,Married,60.0,560
66.0,,,23936.53788906046,5331.156018638622,6993.878012850444,,,12.0,599
31.0,1.0,132685.7542888711,5816.360050592035,22527.682519151913,7708.944530698692,Good,Single,,638
46.0,5.0,33814.54387979336,6562.699815504495,18953.842362014715,28414.02014304097,Good,Divorced,60.0,388
38.0,3.0,30689.381615204242,25959.771402819548,17967.01197383481,28361.982602269465,Good,,48.0,542
29.0,1.0,137132.0512829955,2769.5719429780956,19543.331416054163,20061.038777808255,Bad,Married,36.0,528
34.0,5.0,107265.4963743814,37864.81378006541,2803.4682485246126,,Average,Divorced,60.0,488
42.0,1.0,102790.69921859476,37554.63952862002,,19980.525749829245,Average,Single,,642
46.0,1.0,31209.32115166086,7302.511731594637,9049.444123668512,24224.89467076899,Average,,24.0,506
59.0,2.0,67465.6670873698,5340.952672984888,13899.512126167785,25130.783145402856,Good,Married,36.0,580
23.0,3.0,,,,8240.621305410928,Bad,Married,36.0,570
19.0,3.0,82872.16016641038,40988.965509585214,17808.054605203884,8486.997927765824,,Single,,482
45.0,0.0,56365.938426364235,,19226.19215323877,16253.478166297342,Good,Divorced,48.0,539
68.0,,,36235.41668616538,24384.097565795986,,Average,Married,24.0,643
52.0,3.0,65144.60755485484,20230.62697361238,14068.964830874083,28672.975614498104,Bad,Divorced,24.0,367
67.0,3.0,63108.36970614372,13990.294846421246,22018.777608391953,1057.1672315313697,,,24.0,492
29.0,5.0,71760.09039350184,39613.23264032117,6340.84729739611,10103.276593265515,Average,Divorced,24.0,474
20.0,2.0,126201.67189825806,2119.200973215913,15973.449597622219,8863.679130384662,Bad,Single,60.0,442
64.0,3.0,89191.2293893519,7373.218202337389,21167.686636518098,641.1523688546195,Bad,Single,24.0,413
59.0,4.0,22753.212321955078,22838.555909785322,,2807.196237523675,,Married,36.0,356
59.0,1.0,68485.19212712049,3544.377985562888,9594.289086002356,,Good,,24.0,538
37.0,3.0,136145.0154075327,29210.86661871853,6728.324676082312,14753.924763922127,Average,,12.0,589
35.0,2.0,,29833.59409788597,7608.356605744987,,Bad,,36.0,475
36.0,2.0,127047.33396427734,15870.261352725809,4509.163781203621,1695.2690201841958,Average,Divorced,12.0,571
50.0,0.0,101573.1298745229,,7761.886397761281,24580.267849347198,Good,Single,48.0,647
58.0,0.0,,23906.843907062947,10216.005039531168,5049.0075611783805,Bad,Divorced,60.0,444
53.0,5.0,128310.65690858458,21428.53134259146,,17222.117371237033,Bad,Divorced,36.0,403
58.0,4.0,23708.07378674879,23313.524790525433,11162.119102860399,11724.17281915201,Bad,Married,24.0,368
49.0,,127211.94789208719,29932.01422510277,,2682.9475373685186,Good,,48.0,659
68.0,3.0,,18819.989869985387,,15506.40241177857,,Single,24.0,577
64.0,,43477.164222219246,45535.986946111625,,26960.315800645352,Bad,Divorced,,459
53.0,5.0,94856.0470818643,8986.049412670858,,13529.682137294092,Bad,Married,60.0,384
69.0,1.0,142154.05264303583,11444.786063816182,24486.740296653665,22970.111515836106,Good,Single,36.0,682
30.0,0.0,115238.1151813401,49894.931986114076,,26345.375473451597,Bad,,48.0,573
25.0,4.0,,21405.926698159503,,14713.569086915293,,Divorced,60.0,385
67.0,1.0,,16513.530651966284,13697.973515690228,11534.265806916354,Average,Single,24.0,652
,1.0,124789.23061392803,28630.50717911408,7035.527871446648,5345.719489942392,Bad,Divorced,24.0,503
64.0,0.0,,2579.649382242069,12547.261154782249,11208.100308998002,Average,Married,24.0,669
37.0,3.0,56163.71433562462,,17908.098509582705,7753.932336247761,Bad,Married,12.0,416
54.0,1.0,,45389.73515276855,11339.989771383993,25823.574880948243,Average,Single,12.0,638
69.0,4.0,72335.56256023985,28141.45745651157,20875.083429113256,135.46986889776514,Bad,Single,60.0,382
66.0,0.0,129708.61455759284,,13963.471820575334,10169.193167587468,Good,Married,24.0,725
21.0,5.0,65212.00589991106,,24480.790827567293,24391.92844330822,Good,,12.0,520
41.0,,59902.375397368516,39495.848652143635,,,Bad,Married,60.0,478
53.0,3.0,,41928.031995003366,13442.416053132278,20388.72199696666,Bad,,24.0,544
33.0,,34300.65183426674,40116.96208898216,,15917.628777801528,Average,Married,24.0,535
32.0,1.0,147441.62900455797,49936.59158782796,19865.17664416567,22628.95502982856,Average,Single,48.0,696
33.0,5.0,76768.05865703669,42792.86703340435,9256.63894243062,2213.4086306581767,,Married,,627
18.0,2.0,21129.34776459525,,17444.5400062768,28207.579749158678,Average,Divorced,36.0,406
